-- The C compiler identification is Clang 14.0.0
-- The CXX compiler identification is Clang 14.0.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/clang - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/clang++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Configuring done (0.8s)
-- Generating done (0.0s)
-- Build files have been written to: /home/wang/rmf_ws/build/rmf_demos_gz_classic
-- Install configuration: "Release"
-- Installing: /home/wang/rmf_ws/install/rmf_demos_gz_classic/share/rmf_demos_gz_classic
-- Installing: /home/wang/rmf_ws/install/rmf_demos_gz_classic/share/rmf_demos_gz_classic/office_mock_traffic_light.launch.xml
-- Installing: /home/wang/rmf_ws/install/rmf_demos_gz_classic/share/rmf_demos_gz_classic/triple_H.launch.xml
-- Installing: /home/wang/rmf_ws/install/rmf_demos_gz_classic/share/rmf_demos_gz_classic/simulation.launch.xml
-- Installing: /home/wang/rmf_ws/install/rmf_demos_gz_classic/share/rmf_demos_gz_classic/office.launch.xml
-- Installing: /home/wang/rmf_ws/install/rmf_demos_gz_classic/share/rmf_demos_gz_classic/battle_royale.launch.xml
-- Installing: /home/wang/rmf_ws/install/rmf_demos_gz_classic/share/rmf_demos_gz_classic/airport_terminal.launch.xml
-- Installing: /home/wang/rmf_ws/install/rmf_demos_gz_classic/share/rmf_demos_gz_classic/campus.launch.xml
-- Installing: /home/wang/rmf_ws/install/rmf_demos_gz_classic/share/rmf_demos_gz_classic/clinic.launch.xml
-- Installing: /home/wang/rmf_ws/install/rmf_demos_gz_classic/share/rmf_demos_gz_classic/include
-- Installing: /home/wang/rmf_ws/install/rmf_demos_gz_classic/share/rmf_demos_gz_classic/include/airport_terminal
-- Installing: /home/wang/rmf_ws/install/rmf_demos_gz_classic/share/rmf_demos_gz_classic/include/airport_terminal/airport_terminal_caddy.launch.xml
-- Installing: /home/wang/rmf_ws/install/rmf_demos_gz_classic/share/rmf_demos_gz_classic/hotel.launch.xml
-- Installing: /home/wang/rmf_ws/install/rmf_demos_gz_classic/share/ament_index/resource_index/package_run_dependencies/rmf_demos_gz_classic
-- Installing: /home/wang/rmf_ws/install/rmf_demos_gz_classic/share/ament_index/resource_index/parent_prefix_path/rmf_demos_gz_classic
-- Installing: /home/wang/rmf_ws/install/rmf_demos_gz_classic/share/rmf_demos_gz_classic/environment/ament_prefix_path.sh
-- Installing: /home/wang/rmf_ws/install/rmf_demos_gz_classic/share/rmf_demos_gz_classic/environment/ament_prefix_path.dsv
-- Installing: /home/wang/rmf_ws/install/rmf_demos_gz_classic/share/rmf_demos_gz_classic/environment/path.sh
-- Installing: /home/wang/rmf_ws/install/rmf_demos_gz_classic/share/rmf_demos_gz_classic/environment/path.dsv
-- Installing: /home/wang/rmf_ws/install/rmf_demos_gz_classic/share/rmf_demos_gz_classic/local_setup.bash
-- Installing: /home/wang/rmf_ws/install/rmf_demos_gz_classic/share/rmf_demos_gz_classic/local_setup.sh
-- Installing: /home/wang/rmf_ws/install/rmf_demos_gz_classic/share/rmf_demos_gz_classic/local_setup.zsh
-- Installing: /home/wang/rmf_ws/install/rmf_demos_gz_classic/share/rmf_demos_gz_classic/local_setup.dsv
-- Installing: /home/wang/rmf_ws/install/rmf_demos_gz_classic/share/rmf_demos_gz_classic/package.dsv
-- Installing: /home/wang/rmf_ws/install/rmf_demos_gz_classic/share/ament_index/resource_index/packages/rmf_demos_gz_classic
-- Installing: /home/wang/rmf_ws/install/rmf_demos_gz_classic/share/rmf_demos_gz_classic/cmake/rmf_demos_gz_classicConfig.cmake
-- Installing: /home/wang/rmf_ws/install/rmf_demos_gz_classic/share/rmf_demos_gz_classic/cmake/rmf_demos_gz_classicConfig-version.cmake
-- Installing: /home/wang/rmf_ws/install/rmf_demos_gz_classic/share/rmf_demos_gz_classic/package.xml
