-- The C compiler identification is Clang 14.0.0
-- The CXX compiler identification is Clang 14.0.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/clang - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/clang++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Configuring done (2.0s)
-- Generating done (0.0s)
-- Build files have been written to: /home/wang/rmf_ws/build/rmf_demos_assets
-- Install configuration: "Release"
-- Installing: /home/wang/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models
-- Installing: /home/wang/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/DeliveryRobot
-- Installing: /home/wang/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/DeliveryRobot/model.config
-- Installing: /home/wang/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/DeliveryRobot/meshes
-- Installing: /home/wang/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/DeliveryRobot/meshes/WheelSide.mtl
-- Installing: /home/wang/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/DeliveryRobot/meshes/body.obj
-- Installing: /home/wang/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/DeliveryRobot/meshes/WheelSide.obj
-- Installing: /home/wang/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/DeliveryRobot/meshes/body.mtl
-- Installing: /home/wang/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/DeliveryRobot/meshes/DeliveryRobot_Diffuse.png
-- Installing: /home/wang/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/DeliveryRobot/meshes/WheelMain.mtl
-- Installing: /home/wang/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/DeliveryRobot/meshes/WheelMain.obj
-- Installing: /home/wang/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/DeliveryRobot/model.sdf
-- Installing: /home/wang/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotE
-- Installing: /home/wang/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotE/model.config
-- Installing: /home/wang/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotE/meshes
-- Installing: /home/wang/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotE/meshes/CleanerBotE.obj
-- Installing: /home/wang/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotE/meshes/CleanerBotE.mtl
-- Installing: /home/wang/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotE/meshes/CleanerBotE_Wheel.obj
-- Installing: /home/wang/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotE/meshes/CleanerBotE_Wheel.mtl
-- Installing: /home/wang/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotE/meshes/CleanerBotE_Diffuse.png
-- Installing: /home/wang/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotE/meshes/CleanerBotE_Col.mtl
-- Installing: /home/wang/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotE/meshes/CleanerBotE_Col.obj
-- Installing: /home/wang/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotE/model.sdf
-- Installing: /home/wang/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/TinyRobot
