-- The C compiler identification is Clang 14.0.0
-- The CXX compiler identification is Clang 14.0.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/clang - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/clang++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
-- Found Eigen3: TRUE (found version "3.4.0") 
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found rmf_traffic_ros2: 2.1.6 (/home/wang/rmf_ws/install/rmf_traffic_ros2/share/rmf_traffic_ros2/cmake)
-- Found PkgConfig: /usr/bin/pkg-config (found version "0.29.2") 
-- Checking for module 'proj'
--   Found proj, version 8.2.1
-- Found rosidl_generator_c: 3.1.4 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.4 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.4 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.2 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found rclcpp_components: 16.0.4 (/opt/ros/humble/share/rclcpp_components/cmake)
-- Found visualization_msgs: 4.2.3 (/opt/ros/humble/share/visualization_msgs/cmake)
-- Found rosidl_default_generators: 1.2.0 (/opt/ros/humble/share/rosidl_default_generators/cmake)
-- Found rmf_visualization_msgs: 1.2.1 (/home/wang/rmf_ws/install/rmf_visualization_msgs/share/rmf_visualization_msgs/cmake)
-- Found ament_cmake_uncrustify: 0.12.6 (/opt/ros/humble/share/ament_cmake_uncrustify/cmake)
-- Configuring done (2.1s)
-- Generating done (0.2s)
-- Build files have been written to: /home/wang/rmf_ws/build/rmf_visualization_schedule
[ 11%] [32mBuilding CXX object CMakeFiles/schedule_visualizer_node.dir/rclcpp_components/node_main_schedule_visualizer_node.cpp.o[0m
[ 22%] [32mBuilding CXX object test/CMakeFiles/test_submit_trajectory.dir/SubmitTrajectory.cpp.o[0m
[ 33%] [32mBuilding CXX object CMakeFiles/rmf_visualization_schedule.dir/src/rmf_visualization_schedule/ScheduleDataNode.cpp.o[0m
[ 44%] [32mBuilding CXX object CMakeFiles/rmf_visualization_schedule.dir/src/rmf_visualization_schedule/TrajectoryServer.cpp.o[0m
[ 55%] [32m[1mLinking CXX executable schedule_visualizer_node[0m
[ 55%] Built target schedule_visualizer_node
[ 66%] [32m[1mLinking CXX executable test_submit_trajectory[0m
[ 66%] Built target test_submit_trajectory
[ 77%] [32m[1mLinking CXX shared library librmf_visualization_schedule.so[0m
[ 77%] Built target rmf_visualization_schedule
[ 88%] [32mBuilding CXX object CMakeFiles/schedule_visualizer.dir/src/ScheduleVisualizer.cpp.o[0m
[100%] [32m[1mLinking CXX shared library libschedule_visualizer.so[0m
[100%] Built target schedule_visualizer
-- Install configuration: "Release"
-- Installing: /home/wang/rmf_ws/install/rmf_visualization_schedule/share/rmf_visualization_schedule/environment/library_path.sh
-- Installing: /home/wang/rmf_ws/install/rmf_visualization_schedule/share/rmf_visualization_schedule/environment/library_path.dsv
-- Installing: /home/wang/rmf_ws/install/rmf_visualization_schedule/lib/rmf_visualization_schedule/schedule_visualizer_node
-- Set runtime path of "/home/wang/rmf_ws/install/rmf_visualization_schedule/lib/rmf_visualization_schedule/schedule_visualizer_node" to ""
-- Installing: /home/wang/rmf_ws/install/rmf_visualization_schedule/include
-- Installing: /home/wang/rmf_ws/install/rmf_visualization_schedule/include/jwt
-- Installing: /home/wang/rmf_ws/install/rmf_visualization_schedule/include/jwt/detail
-- Installing: /home/wang/rmf_ws/install/rmf_visualization_schedule/include/jwt/detail/meta.hpp
-- Installing: /home/wang/rmf_ws/install/rmf_visualization_schedule/include/jwt/jwt.hpp
-- Installing: /home/wang/rmf_ws/install/rmf_visualization_schedule/include/jwt/string_view.hpp
-- Installing: /home/wang/rmf_ws/install/rmf_visualization_schedule/include/jwt/parameters.hpp
-- Installing: /home/wang/rmf_ws/install/rmf_visualization_schedule/include/jwt/algorithm.hpp
-- Installing: /home/wang/rmf_ws/install/rmf_visualization_schedule/include/jwt/exceptions.hpp
-- Installing: /home/wang/rmf_ws/install/rmf_visualization_schedule/include/jwt/assertions.hpp
-- Installing: /home/wang/rmf_ws/install/rmf_visualization_schedule/include/jwt/short_string.hpp
-- Installing: /home/wang/rmf_ws/install/rmf_visualization_schedule/include/jwt/impl
-- Installing: /home/wang/rmf_ws/install/rmf_visualization_schedule/include/jwt/impl/jwt.ipp
-- Installing: /home/wang/rmf_ws/install/rmf_visualization_schedule/include/jwt/impl/error_codes.ipp
-- Installing: /home/wang/rmf_ws/install/rmf_visualization_schedule/include/jwt/impl/algorithm.ipp
-- Installing: /home/wang/rmf_ws/install/rmf_visualization_schedule/include/jwt/impl/string_view.ipp
-- Installing: /home/wang/rmf_ws/install/rmf_visualization_schedule/include/jwt/impl/stack_alloc.ipp
-- Installing: /home/wang/rmf_ws/install/rmf_visualization_schedule/include/jwt/config.hpp
-- Installing: /home/wang/rmf_ws/install/rmf_visualization_schedule/include/jwt/json
-- Installing: /home/wang/rmf_ws/install/rmf_visualization_schedule/include/jwt/json/json.hpp
-- Installing: /home/wang/rmf_ws/install/rmf_visualization_schedule/include/jwt/stack_alloc.hpp
-- Installing: /home/wang/rmf_ws/install/rmf_visualization_schedule/include/jwt/base64.hpp
-- Installing: /home/wang/rmf_ws/install/rmf_visualization_schedule/include/jwt/error_codes.hpp
-- Installing: /home/wang/rmf_ws/install/rmf_visualization_schedule/include/json.hpp
-- Installing: /home/wang/rmf_ws/install/rmf_visualization_schedule/include/rmf_visualization_schedule
-- Installing: /home/wang/rmf_ws/install/rmf_visualization_schedule/include/rmf_visualization_schedule/TrajectoryServer.hpp
-- Installing: /home/wang/rmf_ws/install/rmf_visualization_schedule/include/rmf_visualization_schedule/CommonData.hpp
-- Installing: /home/wang/rmf_ws/install/rmf_visualization_schedule/include/rmf_visualization_schedule/ScheduleDataNode.hpp
-- Installing: /home/wang/rmf_ws/install/rmf_visualization_schedule/share/rmf_visualization_schedule/config
-- Installing: /home/wang/rmf_ws/install/rmf_visualization_schedule/share/rmf_visualization_schedule/config/rmf.rviz
-- Installing: /home/wang/rmf_ws/install/rmf_visualization_schedule/lib/librmf_visualization_schedule.so
-- Set runtime path of "/home/wang/rmf_ws/install/rmf_visualization_schedule/lib/librmf_visualization_schedule.so" to ""
-- Installing: /home/wang/rmf_ws/install/rmf_visualization_schedule/lib/libschedule_visualizer.so
-- Set runtime path of "/home/wang/rmf_ws/install/rmf_visualization_schedule/lib/libschedule_visualizer.so" to ""
